ID,Source,Title,Address,Phone,Email,Website,Working Hours,Date,Price,Description,Category
1,http://visit.kaunas.lt/en/to-do/culture-cinema/cultural-venue/zalgirio-arena/,Kaunas Žalgirio arena,"Karaliaus Mindaugo pr. 50, Kaunas",+370 615 98636,[email],www.zalgirioarena.lt,,,,,CULTURAL VENUE
2,http://visit.kaunas.lt/en/to-do/for-children/active/curiocity/,CURIOCITY,"Islandijos pl. 32, Kaunas, PLC MEGA",+370 688 33 202,[email],www.curiocity.lt,I - VII 10:00 a.m. - 9:00 p.m.,I - VII 10:00 a.m. - 9:00 p.m.,,,ACTIVE
3,http://visit.kaunas.lt/en/to-do/health-and-leisure/beauty-salon/madlein/,Madlein,"Karaliaus Mindaugo pr. 68, Kaunas",+370 626 33366,[email],https://www.facebook.com/MADLEIN-gro%C5%BEio-namai-243545629396327/,,,,,BEAUTY SALON
4,http://visit.kaunas.lt/en/to-do/health-and-leisure/barbers/old-town-barbers/,Old Town Barbers,"T. Daugirdo g. 4, Kaunas",+370 684 61003, [email],https://www.facebook.com/BarbersKaunas/,,,,Senamiestyje įkurtame barberyje apsilankę klientai ras visas būtiniausias grožio procedūras: nuo barzdų formavimo iki plaukų kirpimo ir vyriško manikiūro.,BARBERS
5,http://visit.kaunas.lt/en/to-do/active-leisure/in-the-sky/kaunas-aero-club/,Kaunas Aero Club,"Veiverių g. 132, Kaunas",+370 600 14 325,[email],http://www.aerokaunas.lt,,,,   ,IN THE SKY
6,http://visit.kaunas.lt/en/to-do/health-and-leisure/spa-and-wellness-centers/sauleja-spa/,Saulėja SPA ,"K. Donelaičio g. 27, Kaunas",+370 685 02 902,,http://sauleja.lt/,I-VII 09:00 - 21:00 ,I-VII 09:00 - 21:00 ,,,SPA AND WELLNESS CENTERS
7,http://visit.kaunas.lt/en/to-see/museums-and-galleries/gallery/yard-gallery/,Yard gallery,"E. Ožeškienės g. 21A (backyard), Kaunas",,,,,,,,GALLERY
8,http://visit.kaunas.lt/en/to-see/museums-and-galleries/museum/kaunas-city-museum-folk-music-branch/,Kaunas city museum – Folk music branch ,"L. Zamenhofo g. 12/Kurpių g. 12, Kaunas",+370 37 422 295,,www.kaunomuziejus.lt,"II – V 10 AM – 6 PM, VI 10 AM – 5 PM","II – V 10 AM – 6 PM, VI 10 AM – 5 PM","Adults - 2,00 EUR, children, students, seniors - 1,20 EUR",,MUSEUM
9,http://visit.kaunas.lt/en/to-do/shopping/bookstores/central-bookstore/,Central bookstore,"Laisvės al. 81, Kaunas",+370 37 229 572,[email],https://www.pegasas.lt/,,,,,BOOKSTORES
10,http://visit.kaunas.lt/en/to-do/health-and-leisure/barbers/red-light-barbers-kaunas/,Red Light Barbers Kaunas,"Daukšos g. 5, Kaunas",+370 625 08029,[email],https://www.facebook.com/redlightbarberskaunas/,,,,,BARBERS
11,http://visit.kaunas.lt/en/to-do/for-children/playing-rooms/childrens-entertainment-club-mauglis-ir-vaikai/,"Children's entertainment club ""Mauglis ir vaikai""","Pramonės pr. 29, Kaunas",+370 657 85 537,[email],www.mauglis.net ,I - VII  10:00 - 21:00,I - VII  10:00 - 21:00,,,PLAYING ROOMS
12,http://visit.kaunas.lt/en/to-do/shopping/flowers/tarp-geliu/,Tarp Gėlių,"Savanorių pr. 319a, Kaunas",+370 37 312 233,[email],http://www.tarpgeliu.lt/en/,24 / 7,24 / 7,,,FLOWERS
13,http://visit.kaunas.lt/en/to-do/tours/tours-in-kaunas/the-spirit-of-kaunas-catacombs/,THE SPIRIT OF KAUNAS CATACOMBS,"Laisvės al. 36, Kaunas",+370 37 323 436,[email],,,,,,TOURS IN KAUNAS
14,http://visit.kaunas.lt/en/to-do/active-leisure/horse-riding/kauno-zirgai/,"""Kauno žirgai""","Marvelės g. 199, Kaunas",+370 616 41 177,[email],www.kaunozirgai.lt,,,,,HORSE RIDING
15,http://visit.kaunas.lt/en/to-do/active-leisure/bowling-billiards/oaze/,OAZĖ,"Baltų pr. 16, Kaunas ",+370 600 44 456,[email],www.oazesboulingas.lt ,"I-IV	12:00 - 23:00
V  12:00 - 24:00
VI 12:00 - 24:00
VII 12:00 - 22:00","I-IV	12:00 - 23:00
V  12:00 - 24:00
VI 12:00 - 24:00
VII 12:00 - 22:00",,,"BOWLING, BILLIARDS"
16,http://visit.kaunas.lt/en/to-do/culture-cinema/theater/kaunas-state-musical-theatre/,Kaunas State Musical Theatre,"Laisvės al. 91, Kaunas",+370 37 200 933,[email] ,www.muzikinisteatras.lt ,,,,,THEATER
17,http://visit.kaunas.lt/en/to-do/traditional-events/february/restoration-of-the-state-day-february-16th/,Restoration of the State Day (February 16th),,+370 37 209 143,[email],www.kaunas.lt,February 16th,February 16th,,"Always celebrated in Kaunas on 16 February, this holiday marks the act of independence in 1918. This holiday is Lithuania's National Day.",FEBRUARY
18,http://visit.kaunas.lt/en/to-do/nightlife/night-clubs/basement-cocktail-bar-by-barbara/,Basement cocktail bar by BarBar'a ,Vilniaus g. 56 ,+370 612 22 522 ,[email],www.facebook.com/BASEMENTbyBarBara,"II - VI 23:00 - 05:00
","II - VI 23:00 - 05:00
",,,NIGHT CLUBS
19,http://visit.kaunas.lt/en/to-do/active-leisure/bowling-billiards/entry/,Entry,"Kęstučio g. 71, Kaunas",+370 37 225 430,[email],www.entry.lt,"I - IV 12:00 - 00:00
V - VI 12:00 - 02:00
VII 12:00 - 00:00","I - IV 12:00 - 00:00
V - VI 12:00 - 02:00
VII 12:00 - 00:00",,,"BOWLING, BILLIARDS"
20,http://visit.kaunas.lt/en/to-do/health-and-leisure/sport-clubs/jogos-akademija/,YOGA ACADEMY ,"Savanorių pr. 192, Kaunas",+370 685 18 997,[email],www.jogosakademija.lt,,,,,SPORT CLUBS
21,http://visit.kaunas.lt/en/to-do/traditional-events/april/kaunas-jazz-festival/,KAUNAS JAZZ FESTIVAL (APRIL),,+370 37 750 146,[email],http://www.kaunasjazz.lt/lt/,April,April,,,APRIL
22,http://visit.kaunas.lt/en/to-do/shopping/boutique/in-boutique/,IN BOUTIQUE,"M. Valančiaus g.  10-2, Kaunas",+370 655 34 188,[email],www.inboutique.lt,"I - V 10:00-18:00
VI 11:00-16:00
","I - V 10:00-18:00
VI 11:00-16:00
",,"„IN boutique“ accessories collection is for a woman, who knows what she wants: style and quality, ",BOUTIQUE
23,http://visit.kaunas.lt/en/to-do/health-and-leisure/sport-clubs/fitnie-academy/,FITNIE ACADEMY,"Sporto g. 3, Kaunas",+370 640 52 185,[email],www.fitnie.lt,"I-V 07:00 - 22:00
VI - VII 9:00 - 18:00 
","I-V 07:00 - 22:00
VI - VII 9:00 - 18:00 
",,"Fitnie Academy by Galinta is a sport club in Kaunas with unique location and professional trainers. Their goal is to provide the best quality services, emotions and long-term relationship with the customers and contribute to healthier life by sharing the knowledge with everyone in the sport club.  ",SPORT CLUBS
24,http://visit.kaunas.lt/en/to-see/museums-and-galleries/museum/kaunas-city-museum-kaunas-town-hall/,Kaunas City museum - Kaunas Town hall ,"Rotušės a. 15, Kaunas",+370 37 208 220,[email],www.kaunomuziejus.lt,"II – VI 10 AM – 6 PM, VII 10 AM – 4 PM","II – VI 10 AM – 6 PM, VII 10 AM – 4 PM"," Adults - 2,50 EUR, schoolchildren, students, seniors - 1,20 EUR, Kaunas town hall tower: adults - 2,00 EUR, schoolchildren, students, seniors - 1,00 EUR.",,MUSEUM
25,http://visit.kaunas.lt/en/to-do/shopping/boutique/sapokliak/,Šapokliak,"Laisves al. 89, Kaunas",+370 686 46455,[email],http://www.sapokliak.lt/,,,,,BOUTIQUE
26,http://visit.kaunas.lt/en/to-do/culture-cinema/cultural-venue/kaunas-state-philharmonic/,KAUNAS STATE PHILHARMONIC,"L. Sapiegos g. 5, Kaunas", [phone], [email],www.kaunofilharmonija.lt ,,,,,CULTURAL VENUE
27,http://visit.kaunas.lt/en/to-do/health-and-leisure/beauty-salon/unison-beauty-lab-1/,Unison Beauty Lab 1,"Laisvės al. 9, Kaunas",+370 685 65 194,[email],http://unison.lt/,,,,,BEAUTY SALON
28,http://visit.kaunas.lt/en/to-do/shopping/markets/central-market-of-kaunas/,Central Market of Kaunas,"Pramonės pr. 16, Kaunas",+370 37 350 662,[email],www.centrinisturgus.lt,"I-V 7:00 - 17:30
VI  7:00 - 16:00
VII 7:00 - 15:00","I-V 7:00 - 17:30
VI  7:00 - 16:00
VII 7:00 - 15:00",,,MARKETS
29,http://visit.kaunas.lt/en/to-do/health-and-leisure/beauty-salon/uoga-uoga/,Uoga Uoga,"Vilniaus g. 66, Kaunas",+370 640 70703,[email],https://www.facebook.com/grozionamas/,,,,,BEAUTY SALON
30,http://visit.kaunas.lt/en/to-do/for-children/museums-for-children/zoopark-mega/,ZOOPARK | MEGA,"Islandijos pl. 32, Kaunas",+370 631 22 224,[email],http://www.zoopark.lt/,I - VII 10:00 - 21:00,I - VII 10:00 - 21:00,,Zoopark,MUSEUMS FOR CHILDREN
31,http://visit.kaunas.lt/en/to-do/active-leisure/extreme/uno-park/,"""UNO park""","Gervių g., Kaunas",+370 601 94 545,[email],http://www.unoparks.lt/home.html?lang=en,,,,,EXTREME
32,http://visit.kaunas.lt/en/to-do/active-leisure/task-rooms/rusys-escape-room/,"""RŪSYS"" escape room","Muitinės g. 1, Kaunas / Laisvės al. 51A, Kaunas",+370 656 33 796,[email],www.pabegimorusys.lt,,,,,TASK ROOMS
33,http://visit.kaunas.lt/en/to-do/traditional-events/may/international-sporting-dances-contest-gintarine-pora/,INTERNATIONAL SPORTING DANCES CONTEST „Gintarine pora“ (MAY),,+370 37 320 661,[email],www.tautosnamai.lt,Gegužė,Gegužė,,,MAY
34,http://visit.kaunas.lt/en/to-do/shopping/souvenirs/lino-namai/,Lino namai,"Laisvės al. 88, Kaunas",+370 37 209 711,[email],www.siulas.lt,"I - V 10:00 - 19:00
VI 10:00 - 16:00","I - V 10:00 - 19:00
VI 10:00 - 16:00",,,SOUVENIRS
35,http://visit.kaunas.lt/en/to-do/for-children/playing-rooms/kar-kar-landas/,"""KAR KAR LAND'AS""","Šiaurės pr.  8D, Kaunas ",+370 605 55 055,[email],www.karkarlandas.lt, I - VII   10:00 – 20:00 , I - VII   10:00 – 20:00 ,,,PLAYING ROOMS
36,http://visit.kaunas.lt/en/to-do/active-leisure/task-rooms/break-free/,Break Free,"Gedimino g. 30, Kaunas / Kęstučio g. 17, Kaunas",+370 607 73 743,[email],www.breakfree.lt,,,,,TASK ROOMS
37,http://visit.kaunas.lt/en/to-do/shopping/shopping-centers/the-shopping-and-entertainment-center-mega/,The shopping and entertainment center „Mega“,"Islandijos pl. 32, Kaunas",+370 37 239 000,[email],www.mega.lt,I-VII 8:00 - 24:00,I-VII 8:00 - 24:00,,,SHOPPING CENTERS
38,http://visit.kaunas.lt/en/to-do/shopping/bookstores/1001-book/,1001 Book,"Vilniaus g. 11, Kaunas",+370 37 209581,[email],www.humanitas.lt,,,,,BOOKSTORES
39,http://visit.kaunas.lt/en/to-do/traditional-events/may/kaunas-hanseatic-days/,KAUNAS HANSEATIC DAYS (May),,+370 37 209 143,[email],www.kaunas.lt,Gegužė,Gegužė,,,MAY
40,http://visit.kaunas.lt/en/to-do/active-leisure/extreme/climbing-club/,"""CLIMBING CLUB"" ","Žemaičių g. 31, Kaunas",+370 672 19 865,[email],https://www.facebook.com/ClimbingClubKaunas/,,,,,EXTREME
41,http://visit.kaunas.lt/en/to-do/culture-cinema/theater/national-kaunas-drama-theatre/,NATIONAL KAUNAS DRAMA THEATRE,"Laisvės al. 71, Kaunas",+370 37 224 064,[email],www.dramosteatras.lt,,,,,THEATER
42,http://visit.kaunas.lt/en/to-do/shopping/flowers/pasaulio-geles-main-shop/,Pasaulio Gėlės (Main shop),"Jurbarko g. 5, Kaunas",+370 37 363 512,[email],http://www.pasauliogeles.lt/,I - VII 07:00 - 19:00,I - VII 07:00 - 19:00,,,FLOWERS
43,http://visit.kaunas.lt/en/to-do/active-leisure/extreme/expedicija-lt/,eXpedicija.lt,"Jadagonių k., Kauno r. ",+370 615 73 393,[email],www.expedicija.lt,,,,,EXTREME
44,http://visit.kaunas.lt/en/to-do/shopping/flowers/pasaulio-geles/,Pasaulio Gėlės,"Jonavos g. 60, Kaunas",+370 37 363 512,[email],http://www.pasauliogeles.lt/,24 / 7,24 / 7,,,FLOWERS
45,http://visit.kaunas.lt/en/to-do/tours/tours-in-kaunas/reflections-of-kaunas-modernistic-architecture/,Reflections of Kaunas modernistic architecture,"Rotušės a. 15, Kaunas",+370 616 23828,[email],,,,,,TOURS IN KAUNAS
46,http://visit.kaunas.lt/en/to-do/nightlife/night-clubs/gargaras/,Gargaras,"Raudondvario pl. 101, Kaunas",+370 637 71 717,[email],www.gargaras.lt,,,,,NIGHT CLUBS
47,http://visit.kaunas.lt/en/to-do/nightlife/night-clubs/dejavu-party-bar/,Dejavu Party Bar ,"Rotušės a. 2, Kaunas",+370 692 22 220,[email],https://www.facebook.com/DejavuPartyBar/,III-VI 23:00 - 05:00,III-VI 23:00 - 05:00,,,NIGHT CLUBS
48,http://visit.kaunas.lt/en/to-see/museums-and-galleries/museum/vytautas-the-great-war-museum/,VYTAUTAS THE GREAT WAR MUSEUM,"K. Donelaičio g. 64, Kaunas ",+370 37 320 765,[email],www.kariuomene.kam.lt/lt/karo_muziejus.html,II - VII 10:00 – 17:00,II - VII 10:00 – 17:00,"Adults - 2 EUR, children, students, seniors - 1 EUR",,MUSEUM
49,http://visit.kaunas.lt/en/to-do/active-leisure/bowling-billiards/undine/,UNDINĖ,"Jonavos g. 40, Kaunas",+370 686 22 337,[email],www.undine.lt,"I 11:00 - 00:00
II-VI 11:00 - 01:00
VII 11:00 - 00:00","I 11:00 - 00:00
II-VI 11:00 - 01:00
VII 11:00 - 00:00",,,"BOWLING, BILLIARDS"
50,http://visit.kaunas.lt/en/to-do/shopping/shopping-centers/trade-town-urmas/,"Trade town ""Urmas""","Pramonės pr. 16, Kaunas",+370 37 350 662,[email],www.urmas.net,"I-V 9:00-18:00
VI 9:00-17:00
VII  9:00-15:00","I-V 9:00-18:00
VI 9:00-17:00
VII  9:00-15:00",,"The URMAS Trade Town is a huge complex building of shops and original markets with own traditions. The Trade Town offers everything one might need in more than 2000 stores: from a tooth brush to fur coats, furniture, etc. Visitors do not need to waste much time searching for the items they need because the goods are displayed in small-sized glass “boutiques”. The main necessities are put on view near the main “aisles”. A convenient way to get to the URMAS Trade Town from the center of the city is by trolleybus No. 15 or 16.",SHOPPING CENTERS
51,http://visit.kaunas.lt/en/to-do/active-leisure/in-the-sky/air-balloon-fligh/,Air balloon fligh,,+370 618 30 069,[email],www.skrydziaiorobalionais.lt,,,,A FLIGHT IN A BALLOON IS ONE OF PLEASURE!,IN THE SKY
52,http://visit.kaunas.lt/en/to-do/active-leisure/paintball/saudom/,"""Šaudom""","Girstupio g. 6, Kaunas",+370 682 44 555,[email],http://saudom.lt/lt,,,,,PAINTBALL
53,http://visit.kaunas.lt/en/to-do/health-and-leisure/spa-and-wellness-centers/biofirst-advanced-medical-and-beauty-clinic/,BIOFIRST –  ADVANCED MEDICINE AND BEAUTY CLINIC,"Studentų g. 37, Kaunas",+370 686 40 115,[email],http://www.biogrozis.lt/,"I - V -  09:00 – 20:00
VI - 09:00 – 15:00 ","I - V -  09:00 – 20:00
VI - 09:00 – 15:00 ",,,SPA AND WELLNESS CENTERS
54,http://visit.kaunas.lt/en/to-do/shopping/souvenirs/ploksteliu-parduotuve/,Records shop ,"Kęstučio g. 7, Kaunas",+370 671 49516,[email],www.ploksteliuparduotuve.lt,"I–V 10:00 – 18:00
 VI 10:00  – 14:00","I–V 10:00 – 18:00
 VI 10:00  – 14:00",,"Using our Okki Nokki Record Cleaning Machine, we offer a complete record cleaning service to help bring your vinyl back to life.",SOUVENIRS
55,http://visit.kaunas.lt/en/to-do/health-and-leisure/spa-and-wellness-centers/toscana/,Toscana,T. Masiulio g. 18E,+370 602 77 777,[email],www.pazaislisparkhotel.lt,,,,Sauna,SPA AND WELLNESS CENTERS
56,http://visit.kaunas.lt/en/to-do/shopping/souvenirs/gintarinis-suvenyras/,Gintarinis suvenyras,"Vilniaus g. 14, Kaunas",+370 37 225 126,[email],http://balticbuy.com/,I - VI 10:00 - 18:30,I - VI 10:00 - 18:30,,"Pieces of amber, linen and brass. ",SOUVENIRS
57,http://visit.kaunas.lt/en/to-do/active-leisure/rental/bicycle-rental-and-service-babilonas/,"Bicycle rental and service ""Babilonas""","Žalioji g. 38A, Kaunas ",+370 612 62 601,[email],www.babilonas.lt,,,,,RENTAL
58,http://visit.kaunas.lt/en/to-do/health-and-leisure/beauty-salon/junora-beauty-lab/,Junora beauty lab,"Karaliaus Mindaugo pr. 7, Kaunas",+370 37 464 464,[email],http://www.junora.lt/,,,,,BEAUTY SALON
59,http://visit.kaunas.lt/en/to-do/culture-cinema/theater/aura-dance-theater/,Aura Dance Theater,"M. Daukšos g. 30a, Kaunas",+370 37 202 062,[email] ,www.aura.lt,,,,"AURA is the only one municipal theatre of contemporary dance in Lithuania and one of a very few companies of contemporary dance in Lithuania that shows the skills of the professional dance. Artistic director Birute Letukaite and the dancers of the company dedicate themselves to modern dance and its traditions, which are tightly associated with such outstanding figures as pioneers of expressive dance in Lithuania Danute Nasvytyte and her follower was a student of Kira Daujotaite in the Dance Company “Sonata”. Birute Letukaite spent ten years in the company where she learned the skills of expressive dance. ",THEATER
60,http://visit.kaunas.lt/en/to-do/tours/tours-in-kaunas/kaunas-city-tour/,KAUNAS CITY TOUR ,"Laisvės al. 36, Kaunas",+370 37 323 436,[email],,,,,,TOURS IN KAUNAS
61,http://visit.kaunas.lt/en/to-do/traditional-events/june/kaunas-city-pupils-song-festival/,KAUNAS CITY PUPILS’ SONG FESTIVAL (June),,+370 52 611 190,[email],www.dainusvente.lt,Birželis,Birželis,,,JUNE
62,http://visit.kaunas.lt/en/to-do/shopping/markets/car-boot-sales/,Car Boot Sales,"Pramonės pr. 16, Kaunas",+370 37 350 662,[email],www.bagaziniuturgus.lt,VII 8:00 - 15:00,VII 8:00 - 15:00,,,MARKETS
63,http://visit.kaunas.lt/en/to-do/active-leisure/extreme/dock7/,DOCK7,"Tiesioji g. 1, Noreikiškiu km. Ringaudu sen. Kauno, Kauno Apskritis",+370 606 44 099,[email],http://www.dock7.lt/,,,,,EXTREME
64,http://visit.kaunas.lt/en/to-do/shopping/flowers/geliu-sala/,Gėlių Sala,"Veiverių g.150, Kaunas ",+370 640 84 468,[email] ,http://www.gelesinternetu.eu/,"I-VI 08:00 - 20:00
VII  09:00 - 18:00","I-VI 08:00 - 20:00
VII  09:00 - 18:00",, ,FLOWERS
65,http://visit.kaunas.lt/en/to-do/nightlife/night-clubs/michelle/,Michelle,"Rotušės aikštė 3, Kaunas ",+370 630 04 666,[email],https://www.facebook.com/michelle.kaunas/,,,,,NIGHT CLUBS
66,http://visit.kaunas.lt/en/to-do/active-leisure/horse-riding/zirgo-zingsnis/,"""Žirgo žingsnis""","Pociūnų k., Vandžiogalos sen., Kauno raj.",+370 682 25 952,[email],www.zirgozingsnis.lt,,,,,HORSE RIDING
67,http://visit.kaunas.lt/en/to-do/active-leisure/in-the-sky/paragliding/,Paragliding,Kaunas,+370 671 01 050,[email],https://www.facebook.com/PadovanokSkrydi.lt/,,,,,IN THE SKY
68,http://visit.kaunas.lt/en/to-do/active-leisure/extreme/ka-ringas/,"""KA-RINGAS"" ","Draugystės g. 19, Kaunas",+370 678 15 676,[email],www.ka-ringas.lt,,,,,EXTREME
69,http://visit.kaunas.lt/en/to-do/for-children/playing-rooms/childrens-entertainment-center-euroopa/,"Children's entertainment center ""EUROOPA""","Karaliaus Mindaugo pr. 49, Kaunas",+370 615 65 953,[email],www.pramoguimperija.lt,I - VII  10:00 - 21:00,I - VII  10:00 - 21:00,,,PLAYING ROOMS
70,http://visit.kaunas.lt/en/to-do/health-and-leisure/beauty-salon/carolina-make-up-studio/,Carolina make-up studio,"M. Daukšos g. 43, Kaunas",+370 671 12140,[email],https://www.carolina.lt/,,,,,BEAUTY SALON
